1;Tampflex;2331.77
2;Zoolab;2561.57
3;Stringtough;1325.44
4;Domainer;2967.96
5;Ventosanzap;763.04
6;Zaam-Dox;4852.19
7;Trippledex;606.01
8;Stronghold;1850.61
9;Wrapsafe;3642.73
10;It;2325.48
11;Bigtax;1935.21
12;Vagram;1591.34
13;Sonsing;3334.33
14;Zathin;572.18
15;Otcom;141.98
16;Greenlam;676.77
17;Alphazap;4062.19
18;Subin;2144.71
19;Andalax;635.62
20;Aerified;1611.85
21;Zontrax;60.04
22;Biodex;624.35
23;Cardguard;4350.29
24;Transcof;2984.14
25;Fintone;3075.67
26;Temp;1151.6
27;Mat Lam Tam;3159.79
28;Voltsillam;2548.6
29;Konklab;2725.9
30;Voyatouch;1706.94
31;Sub-Ex;2515.5
32;Home Ing;4995.31
33;Flexidy;4565.84
34;Viva;2073.19
35;Stim;2737.37
36;Duobam;2040.41
37;Regrant;2070.2
38;Tres-Zap;4855.13
39;Lotstring;2960.98
40;Asoka;3054.37
41;Pannier;4187.2
42;Zamit;4989.79
43;Bitwolf;3758.67
44;Solarbreeze;3187.86
45;Cardify;1185.47
46;Flowdesk;3931.8
47;Y-find;1922.37
48;Prodder;2031.77
49;Toughjoyfax;2985.95
50;Fixflex;1608.38
51;Gembucket;737.53
52;Span;4058.9
53;Ronstring;4742.77
54;Bytecard;4199.68
55;Matsoft;904.59
56;Overhold;93.87
57;Sonair;3852.81
58;Lotlux;1668.55
59;Alpha;1082.43
60;Holdlamis;1208.82
61;Daltfresh;3942.69
62;Tresom;3674.83
63;Quo Lux;2653.04
64;Job;3332.71
65;Tempsoft;4252.1
66;Veribet;3045.44
67;Hatity;2558.83
68;Cookley;3242
69;Bitchip;1230.02
70;Opela;3458.55
71;Treeflex;2219.17
72;Tin;4153.7
73;Bamity;1616.88
74;Rank;1996.63
75;Konklux;295.69
76;Kanlam;1243.21
77;Fix San;3712.87
78;Redhold;1622.16
79;Y-Solowarm;4149.9
80;Namfix;4040.74
81;Keylex;3494.43
82;Latlux;1291.11
83;Bitchip;4066.28
84;Cookley;4615.68
85;Tres-Zap;4592.89
86;Vagram;3391.93
87;Y-Solowarm;3793.06
88;Latlux;1639.26
89;Voyatouch;2054.46
90;Ventosanzap;4157.49
91;Andalax;1640.26
92;Holdlamis;3301.45
93;Hatity;4800.49
94;Mat Lam Tam;4644.82
95;Sonsing;2971.69
96;Quo Lux;991.74
97;Prodder;533.47
98;Zontrax;3385.09
99;Overhold;4778.19
100;Stim;3708.21
101;Ronstring;3496.7
102;Tresom;2306.85
103;Viva;3078.85
104;Domainer;2592.24
105;Opela;3817.21
106;Greenlam;1061.56
107;Matsoft;1511.23
108;Tampflex;2319.97
109;Konklab;1276.42
110;Fintone;4769.33
111;Stringtough;4021.04
112;Bitwolf;1095.22
113;Fixflex;3475.91
114;Duobam;2707.07
115;Bytecard;2713.11
116;Job;3484.55
117;Sonair;462.81
118;Y-find;3968.98
119;Otcom;1546.28
120;Kanlam;150.93
121;Veribet;2301.11
122;Gembucket;4844.18
123;Lotlux;2017.37
124;Konklux;1704.68
125;Zaam-Dox;2924.17
126;Zamit;755.54
127;It;369.73
128;Span;2740.14
129;Namfix;1551.78
130;Lotstring;3163.33
131;Keylex;4835.92
132;Daltfresh;1136.42
133;Solarbreeze;4093.1
134;Zoolab;4476.47
135;Bamity;3948.86
136;Cardify;2093.43
137;Flowdesk;3978.79
138;Subin;1157.97
139;Temp;4881.37
140;Asoka;2469.16
141;Tin;2187.96
142;Transcof;2877.65
143;Voltsillam;2110.97
144;Stronghold;1053.32
145;Pannier;4846.53
146;Regrant;2469.09
147;Rank;1971.5
148;Treeflex;1114.92
149;Wrapsafe;1100.47
150;Toughjoyfax;3724.57
151;Fix San;3568.47
152;Aerified;4061.13
153;Biodex;333.6
154;Alphazap;1122.11
155;Bigtax;4534.12
156;Alpha;2241.41
157;Zathin;4727.99
158;Sub-Ex;2221.59
159;Tempsoft;2433.18
160;Redhold;3493.1
161;Home Ing;33
162;Cardguard;2752.08
163;Flexidy;3290.77
164;Trippledex;1410.64
165;Tempsoft;2499.25
166;Sub-Ex;727.98
167;Voyatouch;345.08
168;Zaam-Dox;4149.22
169;Treeflex;2722.04
170;Namfix;3883.76
171;Zaam-Dox;3413.58
172;Konklux;948.77
173;Stim;1191.65
174;Domainer;1061
175;Fixflex;1334.8
176;Cookley;3110.28
177;Tres-Zap;1158.92
178;Fintone;3500.7
179;Bitchip;3447.76
180;Subin;2701
181;Bamity;4775.09
182;Bitchip;644.33
183;Opela;4884.14
184;Sub-Ex;1132.52
185;Mat Lam Tam;2878.65
186;Bigtax;3838.29
187;Stronghold;4665.36
188;Alpha;2216.35
189;Prodder;2188.74
190;Flowdesk;2297.57
191;Konklux;3257.32
192;Fixflex;630.08
193;Matsoft;3856.79
194;Sonair;3649.39
195;Cookley;4237.37
196;Namfix;871.33
197;Domainer;3442.86
198;Cardify;1477.37
199;Trippledex;2046.47
200;Overhold;893.58
201;Cookley;486.16
202;Kanlam;3469.17
203;Domainer;4138
204;Flexidy;4656.03
205;Bigtax;909.82
206;Veribet;668.88
207;Regrant;4134.67
208;Flexidy;2195.87
209;Voltsillam;2075.85
210;Subin;1247.21
211;Veribet;2302.87
212;Stringtough;670.06
213;Otcom;3652.45
214;Cardify;2696.6
215;Y-Solowarm;4100.52
216;Greenlam;2423.8
217;Fixflex;3378.34
218;Aerified;1195.36
219;Sonsing;4475.49
220;Voyatouch;1567.32
221;Zamit;3640.9
222;Fintone;2016.91
223;Opela;241.38
224;Tresom;2736.26
225;Redhold;3034.91
226;Andalax;4456.9
227;Sub-Ex;1912.91
228;Zaam-Dox;1658.11
229;Holdlamis;771.27
230;Gembucket;1581.22
231;Fintone;3182.88
232;Tempsoft;2574.68
233;Toughjoyfax;323.86
234;Greenlam;4721.18
235;Tresom;833.54
236;Tampflex;3391.32
237;Bitchip;1601.94
238;Job;4081.17
239;Hatity;4874.87
240;Zoolab;4631.84
241;Stronghold;4995.97
242;Prodder;4874.2
243;Sonsing;363.45
244;Daltfresh;2074.27
245;Temp;4125.53
246;Fintone;3258.63
247;Duobam;746.92
248;Cardguard;318.17
249;Daltfresh;3858.44
250;Tampflex;4872.04
251;Ronstring;2803.15
252;Bitchip;1171.09
253;Ronstring;1882.03
254;Vagram;379.54
255;Domainer;4811.98
256;Bamity;2731.29
257;Tempsoft;917.58
258;Voltsillam;1545.92
259;Konklab;4516.84
260;Stringtough;3880.31
261;Regrant;1839.61
262;Stim;4251.35
263;Bitchip;4326.1
264;Temp;4515.44
265;Keylex;745.45
266;Ronstring;413.5
267;Hatity;3947.1
268;Cardify;1307.81
269;Hatity;1730.76
270;Prodder;3198.57
271;Tres-Zap;4187.85
272;Sub-Ex;3756.89
273;Home Ing;1452.17
274;Tresom;3048.32
275;Opela;2374.42
276;Flexidy;4750.55
277;Zaam-Dox;2126.41
278;Bigtax;4415.75
279;Fixflex;3448.21
280;Holdlamis;1023.36
281;Tempsoft;4979.47
282;Bamity;4679.97
283;Voltsillam;3979.98
284;It;1813.06
285;Fixflex;1538.13
286;Zamit;4840.01
287;Flexidy;4140.48
288;Tampflex;3035.7
289;Latlux;52.43
290;Home Ing;3292.34
291;Aerified;3242.06
292;Hatity;3961.46
293;Temp;275.41
294;Quo Lux;2155.38
295;Cardify;21.94
296;Namfix;348.81
297;Cardify;1725.69
298;Stronghold;3671.14
299;Treeflex;1408.59
300;Bitchip;3784.59
301;Job;4240.28
302;Matsoft;1066.59
303;Opela;23.55
304;Gembucket;266.36
305;Sonsing;3022.05
306;Job;3247.6
307;Bamity;3208.17
308;Konklab;471.55
309;Otcom;4493.49
310;Flexidy;3632.18
311;Vagram;1872.49
312;Sonair;3371
313;Regrant;3302.27
314;Rank;1321.16
315;Biodex;651.16
316;Fintone;1988.52
317;Wrapsafe;454.88
318;Biodex;1122.02
319;Zoolab;884.51
320;Regrant;1042.73
321;Lotstring;2398.97
322;Bytecard;4866.19
323;Bytecard;4265.09
324;Cardguard;3353.2
325;Greenlam;3116.3
326;It;2887.3
327;Alphazap;349.26
328;Prodder;1952.32
329;Bamity;3112.22
330;Trippledex;3732.69
331;Sonsing;3923.84
332;Tres-Zap;3790.64
333;Otcom;4660.51
334;Aerified;2407.36
335;Ronstring;3537.64
336;Sonsing;4679.25
337;Duobam;4807.42
338;Flowdesk;2816.88
339;Latlux;3417.88
340;Holdlamis;1924.65
341;Sub-Ex;3050.85
342;Cookley;638.69
343;Overhold;936.95
344;Treeflex;3192.28
345;Latlux;4151.15
346;Stringtough;22.82
347;Tampflex;3712.48
348;Temp;4273.47
349;Stronghold;4391.61
350;Stim;1452.11
351;Asoka;1869.81
352;Span;3499.63
353;Treeflex;3642.44
354;Regrant;262.62
355;Rank;3363.22
356;Sonair;3278.78
357;Sonair;2510.28
358;Quo Lux;4587.76
359;Alphazap;2155.32
360;Lotstring;105.95
361;Y-Solowarm;4467.91
362;Fix San;4601.84
363;Subin;4102.11
364;Tresom;67.18
365;Regrant;3018.88
366;Vagram;4614.53
367;Fintone;1848.33
368;Solarbreeze;2306.67
369;Cookley;931.13
370;Tempsoft;313.85
371;Lotlux;3741.85
372;Stringtough;2497.82
373;Fixflex;4981.42
374;Bitchip;2938.22
375;Span;111.21
376;Regrant;1266.97
377;Veribet;1823.25
378;Tampflex;2062.27
379;Voyatouch;1135.55
380;Kanlam;4478.19
381;Duobam;1335.16
382;Asoka;1259.08
383;Konklux;1996.25
384;Biodex;2361.91
385;Tresom;4580.55
386;Hatity;3499.96
387;Lotlux;4193.19
388;Bitchip;3514.05
389;Subin;904.11
390;Fixflex;2609.78
391;Stronghold;2485.23
392;Namfix;3854.79
393;Zathin;3427.57
394;Konklux;2824.52
395;Subin;2091.06
396;Tampflex;1587.1
397;Tin;1181.84
398;Temp;2557.11
399;Redhold;3055.67
400;Tresom;3652.78
401;Tempsoft;1991.11
402;Ronstring;3714.84
403;Sonsing;1771.84
404;Holdlamis;2751.66
405;Sub-Ex;2035.44
406;Fixflex;4551.27
407;Zathin;146.93
408;Ronstring;2866.34
409;Cardguard;2485.23
410;Voyatouch;3515.93
411;Trippledex;604.43
412;Treeflex;3200.44
413;Veribet;2840.52
414;Fix San;2021.76
415;Keylex;1875.77
416;Namfix;1423.44
417;Asoka;3439.08
418;Daltfresh;1937.75
419;Zontrax;3975.56
420;Fixflex;450.53
421;Hatity;3478.54
422;Flowdesk;141.39
423;Alphazap;3943.55
424;Latlux;2892.48
425;Tin;1903.95
426;Viva;3398.43
427;Viva;901.63
428;Prodder;639.31
429;Fixflex;2198.94
430;Vagram;3042.13
431;Zamit;1330.33
432;Flexidy;4082.61
433;Zaam-Dox;3368.86
434;Holdlamis;4117.12
435;Konklux;3242.7
436;Fixflex;4643.25
437;Zontrax;767.88
438;Gembucket;981.64
439;Greenlam;2549.68
440;Tresom;4574.78
441;Biodex;1111.02
442;Sub-Ex;1993.6
443;Bamity;546.41
444;Span;1514.36
445;Keylex;2087.31
446;Job;2729.87
447;Latlux;4645.2
448;Stim;202.26
449;Gembucket;839.03
450;Job;4662.62
451;Andalax;4204.13
452;Aerified;4600.92
453;Daltfresh;3065.31
454;Namfix;4206.07
455;Prodder;3282.17
456;Zoolab;368.5
457;Zamit;2690.28
458;Subin;3542.04
459;Daltfresh;369.06
460;Lotlux;2049.05
461;Viva;2791.77
462;Namfix;2908.57
463;Tresom;1021.96
464;Quo Lux;4301.89
465;Matsoft;3837.82
466;Keylex;3613.83
467;Daltfresh;4410.72
468;Sonsing;3096.71
469;Asoka;2041.54
470;Latlux;3083.7
471;Span;1077.95
472;Redhold;1903.1
473;Stim;2661.09
474;Alpha;620.64
475;Holdlamis;2348.72
476;Alphazap;537.46
477;Stringtough;943.03
478;Wrapsafe;1969.11
479;Zaam-Dox;2625.65
480;Gembucket;4567.96
481;It;4265.31
482;Alphazap;3945.78
483;Flexidy;2408.68
484;Sub-Ex;4225.41
485;Hatity;732.51
486;Otcom;2901.22
487;Mat Lam Tam;1200.51
488;Andalax;170.16
489;Cardguard;4971.8
490;Toughjoyfax;3167.44
491;Gembucket;1323.37
492;Zathin;2575.29
493;Tampflex;1798.99
494;Quo Lux;3514.37
495;Cardguard;4461.88
496;Biodex;933.92
497;Job;2424.52
498;Vagram;661.5
499;Viva;49.98
500;Subin;1300.36
501;Tampflex;572
502;Quo Lux;4836.46
503;Bitchip;3007.43
504;Temp;4823.47
505;Gembucket;274.12
506;Andalax;4179.23
507;Vagram;1903.46
508;Zamit;2756.65
509;Subin;1400.41
510;Y-Solowarm;951.18
511;Kanlam;1982.04
512;Biodex;1102.11
513;Wrapsafe;990.85
514;Bigtax;4325.04
515;Stringtough;1998.52
516;Holdlamis;4210.96
517;Bitwolf;665.95
518;Alpha;3153.7
519;Duobam;4223.89
520;Stringtough;2414.53
521;Flowdesk;4928.64
522;Cardify;890.82
523;Stronghold;1855.34
524;Job;789.13
525;Stim;2594.64
526;Konklux;2787.41
527;Fix San;4364.61
528;Lotlux;4383
529;Redhold;1956.18
530;Cardify;1454.68
531;Bamity;3714.59
532;Stringtough;4605.33
533;Regrant;1105.72
534;Ventosanzap;542.92
535;Ventosanzap;4906.38
536;Keylex;2053.35
537;Stim;3299.58
538;Zontrax;292.31
539;Bytecard;2597.29
540;Konklux;1717.73
541;Trippledex;204.01
542;Y-find;1938.44
543;Y-find;1702.26
544;Y-Solowarm;4375.5
545;Opela;163.14
546;Subin;2481.6
547;Asoka;3227.35
548;Konklab;4046.69
549;Otcom;159.68
550;Voyatouch;1497.4
551;Cardguard;4624.46
552;It;3937.68
553;Hatity;1461.53
554;Home Ing;4441.81
555;Otcom;4903.53
556;Matsoft;3939.85
557;Vagram;4748.27
558;Home Ing;1900.42
559;Mat Lam Tam;2962.02
560;Holdlamis;1737.94
561;Lotlux;477.95
562;Andalax;4379.66
563;Stim;3190.07
564;Latlux;1032.06
565;Treeflex;2913.37
566;Regrant;1646.82
567;Namfix;330.2
568;Lotstring;365.15
569;Bamity;4849.57
570;Zontrax;3719.27
571;Wrapsafe;1396.75
572;Tin;2840.76
573;Fixflex;2586.23
574;Regrant;1659.11
575;Mat Lam Tam;475.5
576;Sonair;564.08
577;Sub-Ex;2862.97
578;Zaam-Dox;1894.22
579;Stronghold;1497.31
580;Zaam-Dox;3725.57
581;Bitchip;2643.73
582;Otcom;786.35
583;Y-Solowarm;4212.65
584;Voyatouch;4002.71
585;Ronstring;912.81
586;Home Ing;495.28
587;Overhold;3173.88
588;Stim;3251.33
589;Tresom;1752.02
